_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Frame 1232: MAD=0 (flat local region), skipping
[22:59:32] Frame 1270: isolated spike. value=6.233333333333333, median=5.9, |dev|=0.33333333333333304, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1279: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1282: isolated spike. value=5.8, median=5.9, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1284: MAD=0 (flat local region), skipping
[22:59:32] Frame 1288: MAD outlier. value=5.766666666666667, median=5.933333333333334, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1296: MAD outlier. value=6.2, median=5.866666666666666, |dev|=0.3333333333333339, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1299: isolated spike. value=5.866666666666666, median=5.866666666666666, |dev|=0.0, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1300: MAD=0 (flat local region), skipping
[22:59:32] Frame 1302: MAD=0 (flat local region), skipping
[22:59:32] Frame 1303: MAD=0 (flat local region), skipping
[22:59:32] Frame 1306: isolated spike. value=6.066666666666666, median=5.9, |dev|=0.16666666666666607, threshold=0.2965200000000029. Setting to NaN.
[22:59:32] Frame 1334: MAD outlier. value=6.233333333333333, median=6.0, |dev|=0.2333333333333334, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1340: isolated spike. value=6.166666666666667, median=6.066666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1343: isolated spike. value=5.933333333333334, median=6.066666666666666, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1347: isolated spike. value=6.133333333333334, median=6.0, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1349: MAD=0 (flat local region), skipping
[22:59:32] Frame 1350: MAD=0 (flat local region), skipping
[22:59:32] Frame 1352: MAD=0 (flat local region), skipping
[22:59:32] Frame 1356: MAD outlier. value=6.333333333333333, median=6.066666666666666, |dev|=0.2666666666666666, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1360: MAD=0 (flat local region), skipping
[22:59:32] Frame 1361: MAD=0 (flat local region), skipping
[22:59:32] Frame 1369: isolated spike. value=6.066666666666666, median=5.933333333333334, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1374: MAD=0 (flat local region), skipping
[22:59:32] Frame 1375: MAD=0 (flat local region), skipping
[22:59:32] Frame 1384: isolated spike. value=5.833333333333333, median=6.0, |dev|=0.16666666666666696, threshold=0.2965199999999989. Setting to NaN.
[22:59:32] Frame 1385: MAD=0 (flat local region), skipping
[22:59:32] Frame 1386: MAD=0 (flat local region), skipping
[22:59:32] Frame 1387: MAD=0 (flat local region), skipping
[22:59:32] Frame 1389: MAD=0 (flat local region), skipping
[22:59:32] Frame 1405: MAD outlier. value=6.2, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1411: MAD=0 (flat local region), skipping
[22:59:32] Frame 1417: MAD=0 (flat local region), skipping
[22:59:32] Frame 1422: MAD=0 (flat local region), skipping
[22:59:32] Frame 1437: MAD=0 (flat local region), skipping
[22:59:32] Frame 1442: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1445: MAD=0 (flat local region), skipping
[22:59:32] Frame 1448: MAD=0 (flat local region), skipping
[22:59:32] Frame 1449: MAD=0 (flat local region), skipping
[22:59:32] Frame 1454: isolated spike. value=6.166666666666667, median=5.933333333333334, |dev|=0.2333333333333334, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1459: MAD=0 (flat local region), skipping
[22:59:32] Frame 1460: MAD=0 (flat local region), skipping
[22:59:32] Frame 1482: MAD=0 (flat local region), skipping
[22:59:32] Frame 1483: MAD=0 (flat local region), skipping
[22:59:32] Frame 1497: MAD outlier. value=5.9, median=6.066666666666666, |dev|=0.16666666666666607, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1500: isolated spike. value=5.9, median=6.033333333333333, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1505: isolated spike. value=5.9, median=5.966666666666667, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1513: MAD outlier. value=6.4, median=6.033333333333333, |dev|=0.36666666666666714, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1514: MAD=0 (flat local region), skipping
[22:59:32] Frame 1517: MAD=0 (flat local region), skipping
[22:59:32] Frame 1534: MAD=0 (flat local region), skipping
[22:59:32] Frame 1537: MAD=0 (flat local region), skipping
[22:59:32] Frame 1541: MAD=0 (flat local region), skipping
[22:59:32] Frame 1542: MAD=0 (flat local region), skipping
[22:59:32] Frame 1545: isolated spike. value=6.166666666666667, median=6.0, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1552: isolated spike. value=5.933333333333334, median=6.1, |dev|=0.16666666666666607, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1556: MAD=0 (flat local region), skipping
[22:59:32] Frame 1557: MAD=0 (flat local region), skipping
[22:59:32] Frame 1558: MAD=0 (flat local region), skipping
[22:59:32] Frame 1559: MAD=0 (flat local region), skipping
[22:59:32] Frame 1567: MAD outlier. value=6.2, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1577: MAD outlier. value=6.2, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1581: MAD=0 (flat local region), skipping
[22:59:32] Frame 1582: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1583: MAD=0 (flat local region), skipping
[22:59:32] Frame 1584: MAD=0 (flat local region), skipping
[22:59:32] Frame 1587: MAD outlier. value=6.633333333333334, median=6.0, |dev|=0.6333333333333337, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1595: MAD=0 (flat local region), skipping
[22:59:32] Frame 1597: MAD=0 (flat local region), skipping
[22:59:32] Frame 1598: MAD=0 (flat local region), skipping
[22:59:32] Frame 1599: MAD=0 (flat local region), skipping
[22:59:32] Frame 1604: MAD=0 (flat local region), skipping
[22:59:32] Frame 1605: MAD=0 (flat local region), skipping
[22:59:32] Frame 1607: MAD=0 (flat local region), skipping
[22:59:32] Frame 1608: MAD=0 (flat local region), skipping
[22:59:32] Frame 1609: MAD=0 (flat local region), skipping
[22:59:32] Frame 1619: MAD=0 (flat local region), skipping
[22:59:32] Frame 1620: MAD=0 (flat local region), skipping
[22:59:32] Frame 1621: MAD=0 (flat local region), skipping
[22:59:32] Frame 1632: isolated spike. value=6.0, median=5.933333333333334, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1642: isolated spike. value=5.866666666666666, median=6.0, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1644: MAD=0 (flat local region), skipping
[22:59:32] Frame 1665: MAD=0 (flat local region), skipping
[22:59:32] Frame 1666: MAD=0 (flat local region), skipping
[22:59:32] Frame 1668: MAD=0 (flat local region), skipping
[22:59:32] Frame 1672: MAD=0 (flat local region), skipping
[22:59:32] Frame 1681: MAD outlier. value=6.033333333333333, median=6.2, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1692: MAD=0 (flat local region), skipping
[22:59:32] Frame 1695: MAD=0 (flat local region), skipping
[22:59:32] Frame 1696: MAD outlier. value=6.366666666666666, median=6.133333333333334, |dev|=0.2333333333333325, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1702: MAD=0 (flat local region), skipping
[22:59:32] Frame 1703: MAD=0 (flat local region), skipping
[22:59:32] Frame 1704: MAD=0 (flat local region), skipping
[22:59:32] Frame 1714: isolated spike. value=6.066666666666666, median=6.233333333333333, |dev|=0.16666666666666696, threshold=0.2965199999999989. Setting to NaN.
[22:59:32] Frame 1746: isolated spike. value=4.8, median=4.933333333333334, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1754: isolated spike. value=5.166666666666667, median=4.966666666666667, |dev|=0.20000000000000018, threshold=0.2965199999999989. Setting to NaN.
[22:59:32] Frame 1766: MAD=0 (flat local region), skipping
[22:59:32] Frame 1772: isolated spike. value=5.8, median=5.633333333333334, |dev|=0.16666666666666607, threshold=0.2965200000000029. Setting to NaN.
[22:59:32] Frame 1774: MAD=0 (flat local region), skipping
[22:59:32] Frame 1777: isolated spike. value=5.733333333333333, median=5.633333333333334, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1780: MAD=0 (flat local region), skipping
[22:59:32] Frame 1788: isolated spike. value=5.5, median=5.633333333333334, |dev|=0.13333333333333375, threshold=0.2965199999999989. Setting to NaN.
[22:59:32] Frame 1796: MAD outlier. value=5.833333333333333, median=5.633333333333334, |dev|=0.1999999999999993, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1799: isolated spike. value=5.733333333333333, median=5.633333333333334, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1804: isolated spike. value=5.7, median=5.766666666666667, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1816: MAD outlier. value=6.2, median=5.633333333333334, |dev|=0.5666666666666664, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1835: MAD outlier. value=6.666666666666667, median=6.0, |dev|=0.666666666666667, threshold=0.5930400000000018. Setting to NaN.
[22:59:32] Frame 1841: MAD outlier. value=5.966666666666667, median=5.8, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1843: MAD outlier. value=6.033333333333333, median=5.8, |dev|=0.2333333333333334, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1862: MAD=0 (flat local region), skipping
[22:59:32] Frame 1863: MAD=0 (flat local region), skipping
[22:59:32] Frame 1865: MAD=0 (flat local region), skipping
[22:59:32] Frame 1868: isolated spike. value=5.8, median=5.9, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1871: MAD=0 (flat local region), skipping
[22:59:32] Frame 1872: MAD=0 (flat local region), skipping
[22:59:32] Frame 1874: MAD=0 (flat local region), skipping
[22:59:32] Frame 1875: MAD=0 (flat local region), skipping
[22:59:32] Frame 1876: MAD=0 (flat local region), skipping
[22:59:32] Frame 1879: MAD=0 (flat local region), skipping
[22:59:32] Frame 1881: MAD=0 (flat local region), skipping
[22:59:32] Frame 1883: MAD outlier. value=6.066666666666666, median=5.866666666666666, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1884: MAD outlier. value=6.033333333333333, median=5.866666666666666, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1885: MAD=0 (flat local region), skipping
[22:59:32] Frame 1886: MAD=0 (flat local region), skipping
[22:59:32] Frame 1887: MAD=0 (flat local region), skipping
[22:59:32] Frame 1888: MAD=0 (flat local region), skipping
[22:59:32] Frame 1893: MAD=0 (flat local region), skipping
[22:59:32] Frame 1898: MAD=0 (flat local region), skipping
[22:59:32] Frame 1902: isolated spike. value=5.733333333333333, median=5.866666666666666, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1911: MAD=0 (flat local region), skipping
[22:59:32] Frame 1912: MAD=0 (flat local region), skipping
[22:59:32] Frame 1915: isolated spike. value=5.733333333333333, median=5.866666666666666, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1920: MAD=0 (flat local region), skipping
[22:59:32] Frame 1921: MAD=0 (flat local region), skipping
[22:59:32] Frame 1922: MAD=0 (flat local region), skipping
[22:59:32] Frame 1931: isolated spike. value=5.633333333333334, median=5.833333333333333, |dev|=0.1999999999999993, threshold=0.2965199999999989. Setting to NaN.
[22:59:32] Frame 1934: MAD=0 (flat local region), skipping
[22:59:32] Frame 1935: MAD=0 (flat local region), skipping
[22:59:32] Frame 1936: MAD=0 (flat local region), skipping
[22:59:32] Frame 1937: MAD=0 (flat local region), skipping
[22:59:32] Frame 1938: MAD=0 (flat local region), skipping
[22:59:32] Frame 1939: MAD=0 (flat local region), skipping
[22:59:32] Frame 1944: isolated spike. value=6.233333333333333, median=5.9, |dev|=0.33333333333333304, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1951: isolated spike. value=6.0, median=5.9, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1955: MAD=0 (flat local region), skipping
[22:59:32] Frame 1956: MAD=0 (flat local region), skipping
[22:59:32] Frame 1964: MAD=0 (flat local region), skipping
[22:59:32] Frame 1965: MAD=0 (flat local region), skipping
[22:59:32] Frame 1967: isolated spike. value=6.033333333333333, median=5.9, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1969: MAD=0 (flat local region), skipping
[22:59:32] Frame 1970: MAD=0 (flat local region), skipping
[22:59:32] Frame 1971: isolated spike. value=5.9, median=5.933333333333334, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1977: MAD=0 (flat local region), skipping
[22:59:32] Frame 1984: isolated spike. value=5.8, median=5.833333333333333, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1986: isolated spike. value=5.8, median=5.9, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1989: MAD=0 (flat local region), skipping
[22:59:32] Frame 1990: MAD=0 (flat local region), skipping
[22:59:32] Frame 1991: MAD=0 (flat local region), skipping
[22:59:32] Frame 1992: MAD=0 (flat local region), skipping
[22:59:32] Frame 1995: MAD=0 (flat local region), skipping
[22:59:32] Frame 1996: MAD=0 (flat local region), skipping
[22:59:32] Frame 1997: MAD=0 (flat local region), skipping
[22:59:32] Frame 1998: MAD=0 (flat local region), skipping
[22:59:32] Frame 2002: MAD outlier. value=6.033333333333333, median=5.833333333333333, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2009: MAD=0 (flat local region), skipping
[22:59:32] Frame 2010: MAD=0 (flat local region), skipping
[22:59:32] Frame 2013: MAD=0 (flat local region), skipping
[22:59:32] Frame 2014: MAD=0 (flat local region), skipping
[22:59:32] Frame 2033: MAD=0 (flat local region), skipping
[22:59:32] Frame 2034: isolated spike. value=5.733333333333333, median=5.833333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2035: MAD=0 (flat local region), skipping
[22:59:32] Frame 2036: MAD=0 (flat local region), skipping
[22:59:32] Frame 2039: MAD=0 (flat local region), skipping
[22:59:32] Frame 2040: MAD=0 (flat local region), skipping
[22:59:32] Frame 2041: MAD=0 (flat local region), skipping
[22:59:32] Frame 2042: MAD=0 (flat local region), skipping
[22:59:32] Frame 2045: MAD=0 (flat local region), skipping
[22:59:32] Frame 2046: MAD=0 (flat local region), skipping
[22:59:32] Frame 2047: MAD=0 (flat local region), skipping
[22:59:32] Frame 2048: MAD=0 (flat local region), skipping
[22:59:32] Frame 2049: MAD=0 (flat local region), skipping
[22:59:32] Frame 2050: MAD=0 (flat local region), skipping
[22:59:32] Frame 2051: MAD=0 (flat local region), skipping
[22:59:32] Frame 2052: MAD=0 (flat local region), skipping
[22:59:32] Frame 2054: MAD=0 (flat local region), skipping
[22:59:32] Frame 2058: MAD=0 (flat local region), skipping
[22:59:32] Frame 2059: MAD=0 (flat local region), skipping
[22:59:32] Frame 2060: MAD=0 (flat local region), skipping
[22:59:32] Frame 2061: MAD=0 (flat local region), skipping
[22:59:32] Frame 2062: MAD=0 (flat local region), skipping
[22:59:32] Frame 2063: MAD=0 (flat local region), skipping
[22:59:32] Frame 2064: MAD=0 (flat local region), skipping
[22:59:32] Frame 2065: MAD=0 (flat local region), skipping
[22:59:32] Frame 2071: isolated spike. value=6.0, median=5.9, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2073: MAD=0 (flat local region), skipping
[22:59:32] Frame 2074: MAD=0 (flat local region), skipping
[22:59:32] Frame 2077: MAD=0 (flat local region), skipping
[22:59:32] Frame 2078: MAD=0 (flat local region), skipping
[22:59:32] Frame 2079: MAD=0 (flat local region), skipping
[22:59:32] Frame 2081: MAD=0 (flat local region), skipping
[22:59:32] Frame 2082: MAD=0 (flat local region), skipping
[22:59:32] Frame 2084: isolated spike. value=6.033333333333333, median=5.9, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 2086: isolated spike. value=6.0, median=5.9, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 2093: MAD=0 (flat local region), skipping
[22:59:32] Frame 2094: MAD=0 (flat local region), skipping
[22:59:32] Frame 2095: MAD=0 (flat local region), skipping
[22:59:32] Frame 2096: MAD=0 (flat local region), skipping
[22:59:32] Frame 2097: MAD=0 (flat local region), skipping
[22:59:32] Frame 2110: MAD=0 (flat local region), skipping
[22:59:32] Frame 2111: MAD=0 (flat local region), skipping
[22:59:32] Frame 2115: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2135: MAD=0 (flat local region), skipping
[22:59:32] Frame 2144: MAD=0 (flat local region), skipping
[22:59:32] Frame 2145: MAD=0 (flat local region), skipping
[22:59:32] Frame 2146: MAD=0 (flat local region), skipping
[22:59:32] Frame 2147: MAD=0 (flat local region), skipping
[22:59:32] Frame 2148: MAD=0 (flat local region), skipping
[22:59:32] Frame 2158: MAD=0 (flat local region), skipping
[22:59:32] Frame 2159: isolated spike. value=5.833333333333333, median=5.966666666666667, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2160: MAD=0 (flat local region), skipping
[22:59:32] Frame 2161: MAD=0 (flat local region), skipping
[22:59:32] Frame 2163: isolated spike. value=5.866666666666666, median=6.0, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2164: MAD=0 (flat local region), skipping
[22:59:32] Frame 2166: MAD=0 (flat local region), skipping
[22:59:32] Frame 2174: MAD=0 (flat local region), skipping
[22:59:32] Frame 2175: MAD=0 (flat local region), skipping
[22:59:32] Frame 2176: MAD=0 (flat local region), skipping
[22:59:32] Frame 2177: MAD=0 (flat local region), skipping
[22:59:32] Frame 2180: isolated spike. value=6.1, median=5.966666666666667, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2182: MAD=0 (flat local region), skipping
[22:59:32] Frame 2183: MAD=0 (flat local region), skipping
[22:59:32] Frame 2184: MAD=0 (flat local region), skipping
[22:59:32] Frame 2191: isolated spike. value=5.8, median=5.9, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 2195: MAD=0 (flat local region), skipping
[22:59:32] Frame 2197: MAD=0 (flat local region), skipping
[22:59:32] Frame 2198: MAD=0 (flat local region), skipping
[22:59:32] Frame 2199: MAD=0 (flat local region), skipping
